Signal,Duration_s,RMS,PeakToPeak,Crest,Skewness,Kurtosis,ZeroCrossRate_Hz,MainFreq_Hz,PeakAmp,SpectralCentroid_Hz,Bandwidth_Hz,TotalEnergy,SpectralEntropy,BandE_0k_5k,BandE_5k_10k,BandE_10k_20k,BandE_20k_40k,BandE_40k_64k,HighLowBandRatio,Power,Speed,Power_pred,Speed_pred
C11,0.0880703125,1.17618963033719,16.6886366812872,7.66678785460965,-0.0825959367301196,9.31047784024265,44214.672225672,6676.48363346048,0.100528084496809,28163.6811624471,15353.0516531519,2.76683074035585,8.34410609304281,0.0197505233101601,0.423320192253027,0.644062539051724,1.26555492498071,0.414142560760236,20.9686879814061,350,800,350,800
C12,0.05553125,2.77493759444843,22.797223150648,4.12288289313809,-0.0429998110425059,3.71921973337156,49719.7523916714,10066.4040517726,0.342869749337121,28941.7593872655,15241.6307179416,15.4004158300672,7.86813969984972,0.104665106309536,1.87178442614184,4.27061088479763,6.78214211019652,2.37107182652244,22.653890203964,350,1600,350,1600
C13,0.1021171875,1.8774144682513,28.4966063961209,8.07841791618529,-0.0616212487059467,6.38740796181378,44644.7861678525,7873.30732155153,0.169430803389027,28620.8585222213,15462.158612239,7.04923352454673,8.484708609121,0.0277017908054764,1.10728790443139,2.03399356238468,2.68308201464122,1.19716825228397,43.2162765465436,NaN,700,398.594394144447,700
C14,0.0877265625,1.63570158105743,22.2258017689136,7.43090588882407,0.0418043747491077,7.24873411849836,48582.7767388013,12835.3370736486,0.154832659241435,29651.59676149,15282.8194064809,5.35103836162058,8.34248819820945,0.0448205260633597,0.615410610779402,1.28340140613104,2.3616177152603,1.04578810338648,23.3327940396801,NaN,NaN,330.943905813462,819.386949347468
C2,0.05434375,1.63005822528753,15.2008333218209,5.1102333350397,-0.0100749421445012,3.74170768461242,51229.4422081656,14813.1109833237,0.176513033413842,28608.5348728894,15075.9500186979,5.31412665475057,7.86336810029972,0.0267819960922866,0.47373488441459,1.62903287953666,2.40279146797441,0.781732445828147,29.1887297397258,200,1600,200,1600
C3,0.0504140625,1.43420683273987,13.1190876026861,4.74605849468217,0.0378897950586359,3.80818611879557,53794.5141794514,26659.2282659228,0.159371411801758,29500.8018012179,15305.9568759713,4.11386620895462,7.80781042423851,0.0205186520189573,0.401019142907567,1.03879782379673,1.9591426746592,0.694387915572167,33.8417901395578,200,2000,200,2000
C4,0.1547578125,0.972035839348076,17.9356756746788,10.1456091280201,-0.110965399235894,11.5100758326654,41897.7232571054,9195.0123681155,0.0752968004252936,28807.7693965667,15692.592494033,1.88970167406317,8.91984700952816,0.0141955890641004,0.282867895210342,0.430817823464457,0.869440515291592,0.292379851032682,20.596528239331,250,400,250,400
C5,0.05553125,2.06839002875629,19.1104560159794,5.08205135497201,-0.0163617622753085,3.8573491861303,54257.7377602701,12425.4361283061,0.246704609343987,30112.8174652643,16119.47272982,8.55642980406507,7.92740350986793,0.0635104524372696,0.931911701854806,2.35776325883871,3.3905368896125,1.81266268326998,28.5411709995355,250,1600,250,1600
C6,0.0466640625,2.50580635771755,24.7827780516182,5.85920056992775,0.00248253877882024,3.68530689203705,53574.4182153022,11936.3803783693,0.253312237993926,29212.1665206673,16080.354427769,12.5581225267743,7.75936709792978,0.103551671116595,1.54361412712237,3.5679445775434,4.74483920502239,2.59817294596959,25.0905940768851,250,2000,250,2000
C7,0.0694921875,2.47395399430076,22.4937704496578,5.24317305495841,0.0277570130228586,3.77028578981092,52595.8403597527,25326.5879707701,0.246420344149848,29612.4046493404,15657.434963983,12.2407947040947,8.13504230078758,0.0398945858858193,1.29206759050272,3.33583376951717,5.18037976909612,2.39261898909283,59.9735261306046,300,1200,300,1200
C8,0.0584921875,2.14264172626824,18.8733267777382,4.60632642161496,0.0578187863192042,4.33851507642992,53186.5900894884,12343.5287832243,0.200354581558545,30873.4558196613,16027.3213340466,9.17992521668533,7.98571020364518,0.0620681987414335,0.874202485473716,2.36615612964472,3.7275385380657,2.14995986475977,34.6386701782045,300,2000,300,2000
C9,0.119484375,1.02511459236179,19.5545501619308,10.1184107152126,0.23389773578075,12.7764220502745,44424.2186478358,10972.1459395842,0.0979967658254375,28945.4482319422,15550.311004325,2.10171979307728,8.63685235403831,0.0250037698740975,0.303913037055971,0.513313577352883,0.949571642225739,0.309917704699724,12.394839108673,NaN,600,312.84981694747,600
